,GPU
0,Integrated Graphics
1,Radeon
2,RTX 3050
3,Iris Xe
4,UHD
5,Iris Xe
6,Radeon
7,Iris Xe
8,UHD 620
9,RTX 2050
10,RTX 4050
11,Radeon
12,RTX 4050
13,UHD
14,RTX 4050
15,Iris Xe
16,UHD
17,Iris Xe
18,RTX 4050
19,RTX 2050
20,Iris Xe
21,Iris Xe
22,UHD
23,Radeon
24,Iris Xe
25,UHD
26,Arc
27,GTX 1650
28,RTX 2050
29,UHD
30,Radeon
31,UHD
32,GTX 1650
33,Iris Xe
34,Radeon
35,Radeon
36,UHD
37,UHD
38,UHD
39,RTX 3050
40,GTX 1650
41,UHD
42,UHD
43,UHD 605
44,Iris Xe
45,RTX 3050
46,Iris Xe
47,UHD
48,Iris Xe
49,RTX 3060
50,UHD
51,RTX 3050
52,Iris Xe
53,UHD
54,RTX 3060
55,GTX 1650 Max Q
56,Iris Xe
57,GTX 1650
58,RTX 3050 Ti
59,Integrated
60,UHD
61,Iris Xe
62,"Geforce GTX 1650 GPU, 4 GB"
63,Radeon
64,UHD
65,Radeon Vega 3
66,RTX 2050
67,                                                                                                       
68,Integrated
69,UHD
70,UHD
71,Radeon
72,RTX 3050
73,Integrated
74,RTX 3050
75,Radeon
76,Radeon
77,RTX 3050 Ti
78,"UHD GPU, 128 MB"
79,Iris Xe
80,M1
81,UHD
82,HD 6000
83,GTX 1650
84,RTX 2050
85,UHD 600
86,GTX 1650
87,UHD
88,UHD
89,Integrated
90,GTX 1650
91,UHD
92,Radeon Vega 6
93,Iris Xe
94,Iris Xe
95,GTX 1650
96,M2 Integrated
97,Radeon
98,GTX 1650
99,GTX 1650
100,GTX 1650
101,UHD
102,UHD
103,Radeon
104,Radeon
105,HD 620
106,Iris Xe
107,UHD
108,"Geforce MX150 GPU, 2 GB"
109,UHD
110,Radeon Vega 8
111,Integrated
112,UHD
113,Iris Xe
114,UHD
115,UHD
116,Iris Xe
117,Integrated
118,"Geforce GTX 1650 Max-Q GPU, 4 GB"
119,UHD
120,GTX 1650
121,GTX 1650 Ti
122,UHD
123,GTX 1650
124,Radeon
125,UHD
126,Radeon
127,Radeon
128,UHD
129,Iris Xe
130,Iris Xe
131,UHD
132,Radeon
133,UHD
134,Radeon Vega 8
135,Radeon RX Vega 10
136,Radeon
137,UHD
138,UHD
139,GTX 1650
140,UHD
141,Radeon
142,HD 520
143,Radeon
144,Iris Xe
145,RTX 3050
146,Iris Xe
147,Iris Xe
148,GTX 1650
149,UHD
150,UHD
151,UHD
152,UHD 600
153,UHD
154,"Radeon RX 5500M GPU, 4 GB"
155,UHD Graphics
156,RTX 2050
157,Radeon
158,UHD
159,RTX 2050
160,M1
161,Iris Xe
162,UHD
163,GTX 1650
164,UHD
165,GTX 3050
166,Iris Xe
167,GTX 1650
168,Radeon 610M
169,Iris Xe
170,UHD
171,Iris Xe
172,Radeon
173,"Radeon RX6500M GPU, 4 GB"
174,GTX 1650 MAX Q
175,GeForce RTX 2050
176,HD 500
177,UHD
178,UHD 620
179,UHD
180,Integrated
181,Iris Xe
182,"UHD GPU, 128 MB"
183,GTX 1650
184,Radeon Graphics
185,UHD
186,UHD
187,UHD
188,RTX 3070 Ti
189,Iris Xe
190,UHD
191,GTX 1650
192,Radeon
193,GTX 1650
194,GTX 1650
195,Radeon
196,Radeon
197,GTX 1050
198,Radeon
199,Radeon
200,RTX 4050
201,Iris Xe
202,GTX 1650
203,UHD 600
204,UHD
205,Iris Xe
206,Iris Xe
207,Iris Xe
208,GTX 1650
209,RTX 3050
210,Integrated
211,"Geforce RTX 3050 GPU, 4 GB"
212,GTX 1650 MAX Q
213,UHD
214,RTX 3050
215,RTX 3060
216,Iris Xe
217,RTX 3050
218,UHD
219,Radeon
220,UHD
221,Integrated
222,Iris Xe
223,Iris Xe
224,Radeon
225,UHD
226,Radeon
227,M2
228,RTX 2050
229,Radeon
230,Iris Xe
231,Iris Xe
232,Integrated
233,Radeon
234,Radeon
235,RTX 4050
236,GTX 1650
237,UHD
238,RTX 3050
239,RTX 3050
240,RTX 2050
241,UHD
242,UHD
243,GTX 1650
244,Integrated
245,"Radeon RX 6500M GPU, 4 GB"
246,RTX 3050
247,"Radeon RX 5600M GPU, 6 GB"
248,RTX 3050
249,Integrated
250,Iris Xe
251,Radeon
252,RTX 3050
253,UHD
254,RTX 4050
255,Radeon
256,Iris Xe
257,UHD
258,Integrated
259,Radeon
260,Radeon
261,UHD
262,UHD Graphics
263,UHD
264,Radeon
265,Iris Xe
266,Integrated
267,Radeon
268,Integrated
269,Iris Xe
270,MX450
271,Integrated
272,RTX 3060
273,Iris Xe
274,GTX 1650
275,UHD
276,Iris Xe
277,Iris Xe
278,GTX 1650
279,Iris Xe
280,Iris Xe
281,RTX 4050
282,Integrated
283,Integrated
284,UHD
285,UHD
286,GTX 1650 Ti
287,UHD
288,Iris Xe
289,Iris Xe
290,Radeon Vega 8
291,Iris Xe
292,RTX 3050
293,Radeon
294,UHD
295,Iris Xe
296,Integrated
297,Iris Xe
298,RTX 4060
299,RTX 3050
300,UHD
301,Iris Xe
302,RTX 3050
303,RTX 3060
304,RTX 3050
305,Iris Xe
306,Adreno
307,GTX 1060
308,UHD
309,Radeon
310,Iris Xe
311,MX330
312,RTX 2050
313,Integrated
314,RTX 3050
315,UHD
316,Radeon
317,MX450
318,Radeon R2
319,RTX 2050
320,Radeon
321,UHD
322,Iris X
323,Integrated
324,UHD
325,Iris Xe
326,Iris Xe
327,Radeon Vega 7
328,MX330
329,Iris Xe
330,Radeon
331,UHD
332,RTX 3050
333,Iris Xe
334,Integrated
335,UHD
336,RTX 4050
337,GTX 1650
338,Iris Xe
339,Radeon R4
340,Radeon Graphics
341,Integrated
342,Iris Xe
343,UHD
344,RTX 3050
345,Iris Xe
346,Iris Xe
347,Iris Xe
348,Iris Xe
349,UHD Graphics
350,Iris Xe
351,RTX 2050
352,UHD
353,Iris Xe
354,Radeon
355,UHD
356,RTX 3050
357,Integrated
358,Integrated UHD
359,Iris Xe Graphics
360,UHD
361,RTX 3050
362,"UHD GPU, 128 MB"
363,GTX 1650
364,UHD
365,RTX 4060
366,Iris Plus 655
367,RTX 3050
368,RTX 3050
369,UHD
370,RTX 3050 Ti
371,M2 Integrated
372,Iris Xe
373,UHD
374,RTX 3050
375,RTX 3050
376,Radeon 610M
377,RTX 3050 Ti 
378,Iris Xe
379,Integrated
380,UHD
381,UHD Graphics
382,Iris Xe
383,UHD
384,Radeon
385,Iris Xe
386,UHD
387,Integrated
388,UHD
389,Radeon
390,Radeon Graphics
391,Iris Xe
392,UHD
393,Iris Xe
394,UHD
395,RTX 3050
396,RTX 3050
397,Radeon
398,UHD
399,Iris Xe
400,RTX 4060
401,MX350
402,Iris Xe
403,Radeon
404,Radeon
405,"Radeon RX 6800M GPU, 12 GB"
406,Iris Xe
407,UHD
408,Iris Xe
409,Iris Xe
410,RTX 3050
411,Iris Xe
412,MX450
413,Integrated
414,Integrated
415,Iris Xe
416,UHD
417,Iris Plus
418,RTX 3060
419,UHD
420,Iris Xe
421,UHD
422,Iris Xe
423,Iris Xe
424,RTX 3050 Ti
425,Iris Xe
426,Iris Xe
427,MX250
428,Iris Xe
429,Radeon
430,Integrated
431,Iris Xe
432,RTX 3060
433,Iris Xe Graphics
434,Radeon
435,RTX 3060
436,Radeon
437,UHD
438,Iris Xe
439,Integrated
440,Iris Xe
441,Radeon
442,Radeon
443,UHD
444,UHD
445,UHD
446,Iris Xe
447,UHD
448,UHD
449,RTX 3060
450,UHD
451,UHD
452,Iris Xe
453,RTX 3050
454,Iris Xe
455,UHD
456,Radeon
457,UHD Graphics
458,RTX 4050
459,Iris Xe Graphics
460,RTX 3070
461,RTX 3050
462,RTX 4050
463,Integrated
464,RTX 3050
465,RTX 3050
466,GTX 1650
467,Radeon R5
468,GTX 1050
469,Radeon Vega 7
470,RTX 3050
471,Radeon
472,UHD
473,GTX 3050
474,RTX 3050
475,Iris Xe
476,Radeon
477,UHD
478,Iris Xe
479,Iris Xe
480,MX450
481,UHD 600
482,GeForce RTX 3050
483,Radeon
484,Radeon
485,Iris Xe
486,"MX350 GPU, 2 GB"
487,RTX 4050
488,Iris Xe
489,RTX 3050
490,RTX 3060
491,Iris Xe
492,Radeon
493,RTX 3050
494,Iris Xe
495,Iris Xe
496,Integrated
497,UHD
498,UHD
499,Integrated
500,Iris X
501,Radeon
502,Iris Xe
503,RTX 3050
504,Radeon
505,Iris Xe
506,Iris Xe
507,Radeon
508,RTX 3050 Ti
509,RTX 3050
510,Radeon
511,RTX 3060
512,UHD
513,UHD
514,UHD
515,Radeon
516,MX550
517,Iris Xe
518,RTX 3070
519,Iris Xe
520,Integrated Arm Mali
521,UHD
522,Radeon
523,RTX 3050
524,UHD
525,Iris Xe
526,UHD
527,Radeon Vega 8
528,Iris Xe
529,UHD
530,UHD
531,Integrated
532,Iris Xe
533,Iris Xe
534,Iris Xe
535,RTX 4060
536,Iris Xe
537,Iris Xe
538,UHD
539,Iris Xe
540,Radeon
541,RTX 3060
542,RTX 4050
543,Iris Xe
544,GTX 1650
545,Radeon
546,UHD
547,Radeon
548,UHD
549,RTX 3050 Ti
550,Iris Xe
551,Radeon
552,Iris Xe
553,RTX 3060
554,RTX 3060
555,UHD
556,GTX 1060
557,UHD
558,UHD
559,Integrated
560,RTX 3060
561,RTX 3060
562,Integrated
563,Iris Xe
564,Iris Xe
565,Iris Xe Graphics
566,Integrated Iris Xe
567,Iris Xe
568,Iris Xe
569,RTX 3070 Ti
570,Iris Xe
571,Iris Xe
572,Iris Xe
573,Iris Xe
574,Iris Xe
575,RTX 3060
576,Iris Xe
577,Integrated
578,Integrated
579,Integrated
580,RTX 3050 Ti
581,Iris Xe
582,Integrated
583,RTX 3050
584,RTX 3050
585,RTX 3050
586,"Geforce GTX 1650 Ti GPU, 4 GB"
587,RTX 3060
588,Iris Xe
589,Iris Xe
590,Radeon 610M Vega 2
591,Iris Xe
592,Radeon
593,MX450
594,RTX 4050
595,Iris Xe
596,RTX 3050 Ti
597,UHD
598,RTX 2050
599,UHD
600,RTX 3050
601,Iris Xe Graphics
602,Iris Xe
603,UHD
604,RTX 3050
605,RTX 4050
606,Iris Xe
607,Radeon
608,Radeon
609,Iris Xe
610,UHD
611,Iris Xe
612,Iris Xe
613,Radeon
614,GTX 1650
615,UHD
616,Radeon
617,Iris Xe
618,RTX 3050
619,RTX 3050
620,UHD
621,UHD Graphics
622,Iris Xe
623,Iris Xe
624,GTX 1650
625,Radeon Vega 8
626,Iris Xe
627,UHD
628,Iris Xe
629,RTX 3060
630,Iris Xe
631,RTX 3050 Ti
632,MX350
633,UHD
634,UHD
635,Radeon
636,RTX 3050
637,Integrated
638,RTX 2050
639,18-core GPU
640,UHD Graphics 600
641,UHD
642,MX450
643,UHD
644,UHD
645,UHD
646,Radeon Graphics
647,RTX 4060
648,Radeon
649,UHD
650,Integrated
651,RTX 3050
652,RTX 4050
653,Integrated
654,Integrated
655,MX450
656,UHD
657,Iris Xe
658,Iris Xe
659,Iris Xe
660,Iris Xe
661,Iris Xe
662,Radeon
663,RTX 3070
664,UHD
665,RTX 3050 Ti
666,RTX 3060
667,RTX 3060
668,UHD
669,UHD 620
670,Iris Xe
671,"GEFORCE RTX 3050 Ti GPU, 4 GB"
672,RTX 3050 Ti
673,UHD
674,Iris Xe Graphics
675,Iris Xe
676,Iris Xe
677,Integrated
678,Iris Xe
679,Integrated
680,Iris Xe
681,Iris Xe
682,UHD
683,UHD
684,UHD
685,"Geforce GTX 1650 GPU, 4 GB"
686,"Radeon RX 6700S GPU, 8 GB"
687,UHD
688,UHD
689,Iris Xe
690,RTX 3060
691,Integrated
692,RTX 3050 Ti
693,RTX 3050
694,RTX 2050
695,MX550
696,Iris Xe
697,Iris Xe
698,Integrated
699,M2 Max
700,UHD
701,RTX 3060
702,GTX 1650
703,Radeon
704,RTX 3070
705,RTX 4050
706,Iris Xe
707,Radeon
708,HD
709,Radeon
710,Radeon Vega 8
711,Radeon
712,Radeon
713,Radeon
714,Iris Xe
715,Radeon Vega 8
716,GTX 1650 Ti
717,RTX 3060
718,Iris Xe
719,RTX 3070
720,RTX 3070 Ti
721,Iris Xe
722,Iris Xe
723,Iris Xe
724,UHD 
725,Iris Xe
726,UHD 600
727,Iris Xe
728,Integrated
729,UHD
730,RTX 3050 Ti
731,Integrated
732,RTX 3080
733,Iris Plus
734,RTX 3070 Ti
735,RTX 4050
736,RTX 4050
737,Iris Xe
738,Iris Xe
739,RTX 3060
740,Iris Xe
741,RTX 3050Ti
742,RTX 4050
743,Radeon
744,RTX 3060
745,MX570
746,RTX 3050
747,Iris Xe
748,Iris Xe
749,940MX
750,Radeon
751,RTX 3050
752,Integrated
753,Integrated
754,Integrated
755,RTX 3060
756,RTX 3050
757,GTX 1650
758,UHD
759,Iris Xe
760,GTX 1650
761,"Radeon RX 6700S GPU, 8 "
762,UHD
763,RTX 3050
764,GTX 1650
765,Iris Xe
766,Iris Xe
767,RTX 3060
768,Radeon
769,Iris Xe
770,Radeon
771,RTX 3050 Ti
772,Radeon
773,RTX 4060
774,RTX 3060
775,Integrated
776,UHD
777,"Geforce GTX 1650 Ti GPU, 4 GB"
778,Radeon
779,Integrated
780,Iris Xe
781,RTX 3060
782,Iris Xe
783,RTX 2050
784,RTX 3050 Ti
785,RTX 4060
786,RTX 4050
787,RTX 4060
788,RTX 4080
789,HD 620
790,GTX 1650Ti
791,Iris Xe
792,UHD
793,Radeon
794,Iris Xe
795,Iris Xe
796,Iris Xe
797,Intel Iris Xe
798,RTX 3070 Ti
799,Iris Xe
800,Iris Xe
801,Integrated
802,RTX 3060
803,UHD
804,Radeon
805,Iris Xe
806,Iris Xe
807,GTX 1650
808,RTX 4070
809,Iris Xe
810,UHD
811,Integrated
812,HD
813,GeForce MX250
814,GTX 1650
815,RTX 3050
816,Iris Xe
817,RTX 2070
818,UHD
819,UHD
820,HD 615
821,UHD
822,UHD
823,MX550 
824,Radeon
825,RTX 2050
826,Iris Xe
827,Radeon
828,UHD
829,N16V-GMR1
830,UHD
831,Radeon
832,UHD
833,UHD
834,UHD
835,UHD
836,UHD
837,"Arc A370M GPU, 4 GB"
838,UHD
839,RTX 3050
840,Iris Xe
841,Iris Xe
842,RTX 3050 Ti
843,Iris Xe
844,RTX 3050
845,RTX 2050
846,UHD
847,RTX 2050
848,RTX 2050
849,RTX 2050
850,Radeon
851,UHD
852,Integrated
853,Radeon 610M
854,Iris Xe
855,UHD
856,Iris Xe
857,UHD
858,RTX 3050
859,Iris Xe
860,UMA
861,RTX 3050
862,UHD
863,RTX 3050
864,UHD
865,RTX 4050
866,RTX 2050
867,RTX 3050
868,Iris Xe
869,RTX 2050
870,"Radeon RX6550M GPU, 4 GB"
871,Radeon 610M
872,UHD
873,Iris Xe
874,RTX 4060
875,UHD
876,RTX 4060
877,Radeon
878,UHD
879,RTX 2050
880,RTX 3050
881,Integrated
882,Iris Xe
883,RTX 4060
884,RTX 3050
885,RTX 4060
886,Iris Xe
887,UHD
888,RTX 3070 Ti
889,Radeon
890,Radeon
891,Radeon
892,RTX 3060
893,Integrated
894,RTX 2050
895,"Geforce GTX 1650 Ti GPU, 4 GB"
896,RTX 3070 Ti
897,UHD
898,Arc
899,RTX 4080
900,Radeon
901,Iris Xe
902,RTX 3050
903,RTX 4060
904,Arc
905,RTX 3050
906,Radeon
907,UHD
908,RTX 4050
909,UHD
910,Radeon
911,RTX 3050
912,RTX 4050
913,"Radeon RX 6500M GPU, 4 GB"
914,UHD
915,RTX 3050
916,Iris Xe
917,RTX 3080
918,RTX 3070 Ti
919,UHD
920,RTX 3080
921,RTX 3080 Ti
922,UHD
923,GTX 1650
924,RTX 3050
925,Arc
926,Arc
927,RTX 4060
928,RTX 3050
929,Iris Xe
930,RTX 4060
931,"Radeon GPU, 6 GB"
932,RTX 3080
933,RTX 4060
934,RTX 3060
935,Integrated
936,Integrated
937,"Radeon 680M GPU, 6 GB"
938,Arc
939,RTX 3050 Ti
940,Radeon
941,RTX 3050 Ti
942,RTX 4090
943,Radeon
944,RTX 4050
945,Iris Xe
946,Radeon
947,RTX 4060
948,RTX 2050
949,Iris Xe
950,18-core GPU
951,RTX 4090
952,RTX 3060
953,"Arc A370M GPU, 4 GB"
954,Radeon
955,RTX 3080 Ti
956,RTX 4050
957,Integrated
958,RTX 3070 Ti
959,RTX 3050 Ti
960,RTX 3050 Ti
961,Integrated
962,UHD Graphics
963,RTX 3080 Ti
964,Integrated
965,Radeon
966,RTX 4050
967,RTX 4060
968,Arc
969,RTX 4060
970,Arc
971,Radeon 780M
972,Integrated
973,Integrated
974,RTX 4060
975,RTX 4050
976,Iris Xe
977,RTX 4060
978,Iris Xe
979,Iris Xe
980,RTX 3050
981,Arc
982,RTX 2050
983,RTX 2050
984,Iris Xe
985,Radeon
986,Iris Xe
987,UHD
988,Iris Xe
989,Iris Xe
990,Arc
991,RTX 4060
992,UHD
993,Radeon
994,RTX 4050
995,UHD
996,Radeon 610M
997,Iris Xe
998,RTX 2050
999,RTX 3050
1000,Integrated
1001,Integrated
1002,UHD
1003,RTX 2050
1004,Arc
1005,RTX 2050
1006,Iris Xe
1007,Arc
1008,nan
1009,Arc
1010,Arc
1011,Iris Xe
1012,Arc
1013,Radeon
1014,Arc
1015,Arc
1016,Arc
1017,UHD
1018,Arc
1019,Integrated
1020,RTX 4070
1021,UHD
1022,Radeon
1023,Radeon
1024,RTX 4050
1025,RTX 4050
1026,RTX 2050
1027,UHD
1028,RTX 4080
1029,RTX 4050
1030,RTX 2050
1031,Integrated
1032,RTX 2050
1033,RTX 4070
1034,RTX 4070
1035,RTX 3050
1036,Arc
1037,RTX 3050
1038,RTX 3050
1039,Iris Xe
1040,RTX 4050
1041,RTX 3050
1042,RTX 3050
1043,RTX 2050
1044,RTX 2050
1045,RTX 2050
1046,RTX 2050
1047,RTX 3050
1048,Iris Xe
1049,RTX 4050
1050,Arc
1051,RTX 4060
1052,nan
1053,RTX 4050
1054,Radeon
1055,RTX 4070
1056,RTX 4060
1057,RTX 4070
1058,RTX 4070
1059,Radeon
1060,UHD
1061,RTX 3050
1062,Iris Xe
1063,Radeon
1064,Iris Xe
1065,UHD
1066,Arc
1067,RTX 4060
1068,RTX 4090
1069,RTX 4090
1070,RTX 4070
1071,Iris Xe
1072,Radeon 760M
1073,RTX 3050
1074,RTX 4070
1075,Radeon
1076,Arc
1077,RTX 2050
1078,UHD
1079,Arc
1080,RTX 4070
1081,Arc
1082,RTX 4050
1083,Iris Xe
1084,RTX 3050
1085,Iris Xe
1086,RTX 4060
1087,RTX 4050
1088,RTX 2050
1089,RTX 3050
1090,Iris Xe
1091,RTX 4060
1092,RTX 4050
1093,Iris Xe
1094,UHD
1095,RTX 4060
1096,RTX 4080
1097,RTX 4060
1098,UHD
1099,RTX 4070
1100,RTX 4070
1101,Radeon
1102,UHD
1103,Arc
1104,UHD
1105,UHD
1106,UHD
1107,RTX 4070
1108,RTX 4060
1109,Arc
1110,Arc
1111,Integrated
1112,Integrated
1113,RTX 4060
1114,RTX 4070
1115,Radeon
1116,RTX 4080
1117,nan
1118,UHD
1119,UHD
1120,"RTX A500 GPU, 4 GB"
1121,UHD
1122,Integrated Arc
1123,UHD
1124,UHD
1125,Radeon
1126,RTX 3050
1127,Radeon 680M
1128,Iris Xe
1129,Integrated
1130,RTX 2050
1131,Integrated
1132,Radeon
1133,Integrated
1134,Graphics
1135,Iris Xe
1136,Arc
1137,RTX 4050
1138,UHD
1139,UHD
1140,Radeon
1141,UHD 600
1142,Arc
1143,Radeon
1144,Iris Xe
1145,UHD
1146,Arc
1147,RTX 2050
1148,RTX 3050
1149,RTX 4090
1150,UHD
1151,RTX 4070
1152,RTX 4090
1153,RTX 4050
1154,Radeon
1155,RTX 3050
1156,Radeon
1157,RTX 4050
1158,RTX 4050
1159,Iris Xe
1160,RTX 4070
1161,GTX 1650
1162,Iris Xe
1163,Iris Xe
1164,Iris Xe
1165,RTX 4050
1166,Integrated
1167,Radeon
1168,Radeon 610M
1169,RTX 2050
1170,RTX 3050
1171,Iris Xe
1172,Iris Xe
1173,RTX 2050
1174,RTX 4050
1175,Integrated
1176,Radeon
1177,UHD
1178,Iris Xe
1179,Integrated
1180,RTX 4060
1181,Iris Xe
1182,UHD
1183,RTX 4050
1184,RTX 4060
1185,UHD
1186,Iris Xe
1187,Iris Xe
1188,RTX 4060
1189,Radeon
1190,RTX 3050
1191,UHD
1192,RTX 3050
1193,RTX 4060
1194,Radeon 610M
1195,UHD
1196,RTX 4050
1197,Radeon
1198,RTX 3050
1199,Integrated
1200,RTX 4060
1201,RTX 3050
1202,RTX 4050
1203,RTX 4050
1204,Iris Xe
1205,UHD
1206,Iris Xe
1207,Iris Xe
1208,RTX 2050
1209,UHD
1210,Iris Xe
1211,Radeon
1212,UHD
1213,RTX 3050
1214,RTX 4070
1215,Iris Xe
1216,RTX 4050
1217,Iris Xe
1218,UHD
1219,RTX 3050 Ti
1220,Iris Xe
1221,Iris Xe
1222,Iris Xe
1223,"Arc A370M GPU, 4 GB"
1224,RTX 3050 Ti
1225,Integrated
1226,GeForce RTX 4070
1227,Iris Xe
1228,Radeon
1229,Iris Xe
1230,Radeon
1231,Integrated
1232,Radeon
1233,Radeon
1234,Integrated
1235,RTX 3080 Ti
1236,Integrated
1237,Iris Xe
1238,UHD
1239,GTX 1650
1240,MX450
1241,Radeon
1242,Iris Xe
1243,Radeon
1244,Radeon
1245,Iris Xe
1246,UHD
1247,Iris Xe
1248,HD 520
1249,RTX 3070 Ti
1250,Radeon
1251,RTX 3050
1252,UHD
1253,RTX 3050
1254,"T1200 GPU, 4 GB"
1255,RTX 3060
1256,RTX 2080
1257,RTX 3070 Ti
1258,Radeon
1259,RTX 2080
1260,GTX 1650
1261,Integrated
1262,"Quadro T2000  GPU, 4 GB"
1263,RTX 3050
1264,UHD
1265,Integrated HD
1266,Iris Xe
1267,RTX 3070
1268,Radeon
1269,RTX 3050
1270,RTX 3050 Ti
1271,RTX 3050 Ti
1272,Radeon Vega 6
1273,Radeon
1274,UHD Graphics 620
1275,Iris Xe
1276,RTX 3060
1277,RTX 3060
1278,"Geoforce RTX3050 GPU, 4 GB"
1279,UHD
1280,Iris Xe
1281,GTX 1650
1282,Radeon Vega 8
1283,RTX 3060
1284,UHD
1285,RTX 3060
1286,UHD
1287,"Quadro T50 GPU, 4 GB"
1288,UHD
1289,GTX 1650
1290,GTX 1650
1291,Radeon
1292,GTX 1650
1293,UHD
1294,UHD
1295,UHD
1296,Radeon
1297,UHD
1298,GTX 1650
1299,GTX 1650
1300,Iris Xe
1301,Iris Xe
1302,RTX 3050
1303,Integrated
1304,RTX 4050
1305,UHD
1306,RTX 3050
1307,"Radeon RX 6700S GPU, 8 GB"
1308,Iris Xe
1309,RTX 4050
1310,Iris Xe
1311,MX330
1312,Integrated
1313,Iris Xe
1314,RTX 3050 Ti
1315,Iris Xe
1316,Iris Xe
1317,Iris Xe
1318,RTX 3050
1319,Radeon
1320,Iris Xe
1321,"RTX 3050 Ti GPU, 4 GB"
1322,RTX 3060
1323,P620
1324,Iris Xe
1325,RTX 3050 Ti
1326,Integrated
1327,UHD
1328,HD 620
1329,UHD 620
1330,Integrated
1331,MX250
1332,Radeon
1333,Iris Xe
1334,UHD
1335,Radeon
1336,RTX 3050
1337,"Quadro T1200 GPU, 4 GB"
1338,UHD
1339,RTX 3060
1340,Iris Xe
1341,"Radeon RX 6700S GPU, 8 GB"
1342,Radeon
1343,UHD 605
1344,Iris Xe
1345,RTX 3070 Ti
1346,UHD
1347,UHD
1348,RTX 3050
1349,UHD 617
1350,MX250
1351,Radeon
1352,Radeon R5
1353,"Geforce MX250 GPU, 2 GB"
1354,GT 940MX
1355,UHD 617
1356,UHD 617
1357,"Geforce GTX 1050Ti GPU, 4 GB"
1358,UHD 617
1359,UHD 617
1360,RTX 3060
1361,UHD
1362,"Geforce MX150 GPU, 4 GB"
1363,UHD
1364,MX350
1365,UHD
1366,UHD
1367,HD 620
1368,RTX 3050
1369,HD 520
1370,UHD
1371,GTX 1050 Ti 
1372,GTX 1050Ti
1373,MX250
1374,"Geforce GTX 1060 GPU, 6 GB"
1375,"Geforce GTX 1650 Ti GPU, 4 GB"
1376,Radeon Vega 8
1377,UHD
1378,"Geforce RTX 3050 GPU, 4 GB"
1379,"Geforce GTX 1650 Ti GPU, 6 GB"
1380,HD 520
1381,GTX 1050
1382,Radeon R5
1383,Iris Xe
1384,UHD 620
1385,"Geforce GTX 1650 GPU, 4 GB"
1386,MX250
1387,UHD
1388,Radeon RX Vega 8
1389,UHD 620
1390,GTX 1650
1391,UHD
1392,HD 405
1393,Radeon Vega 8
1394,UHD
1395,"Geforce MX150 GPU, 2 GB"
1396,940MX
1397,Iris Xe
1398,UHD 620
1399,Iris Xe
1400,GTX 1060
1401,HD 620
1402,"Radeon R16M-M1-30 GPU, 2 GB"
1403,GTX 1050T
1404,HD 620
1405,GTX 1050
1406,HD 520
1407,GT 940MX
1408,UHD
1409,"Radeon 520 GPU, 2 GB"
1410,MX130
1411,HD 620
1412,Iris Xe
1413,"Geforce MX250 GPU, 2 GB"
1414,HD 400
1415,MX250
1416,"Radeon 530 GPU, 2 GB"
1417,UHD 620
1418,MX250
1419,RTX 3050 Ti
1420,HD 620
1421,GTX 1050
1422,"Geforce GTX 1650Ti GPU, 6 GB"
1423,"R17M-M1-70 GPU, 2 GB"
1424,HD 615
1425,"Geforce MX130 GPU, 2 GB"
1426,UHD 620
1427,UHD
1428,RTX 4050
1429,Radeon Vega 3
1430,"Geforce GTX 1650 Ti GPU, 4 GB"
1431,UHD 620
1432,RTX 3060
1433,HD 520
1434,RTX 3050
1435,Radeon
1436,MX150
1437,"Radeon HD 520 GPU, 2 GB"
1438,UHD
1439,GTX 1050Ti
